1479276276.25,0.666394,5.286772,4.437237,0.028342,-1.421102,0.092881,-6.376328,-5.621644,0.582477,-6.124802,1.476091,6.204828,
1479276276.50,0.560673,6.215033,5.298304,0.355426,-1.347213,-0.242143,-5.399546,-7.903510,0.859959,-6.290687,1.859422,6.415414,
1479276276.75,-0.370310,6.616183,5.526569,0.850408,-1.217330,-0.751910,-5.216319,-9.653319,2.074021,-6.070356,1.756627,6.183403,
1479276277.00,-0.413916,6.998216,5.902595,0.825007,-1.200995,-0.729400,-5.286520,-9.826203,2.256766,-6.247872,1.864277,6.373569,
1479276277.25,-0.089489,6.673924,5.618685,0.789089,-1.217933,-0.691246,-5.106566,-8.883411,1.387020,-6.247257,1.837380,6.369415,
1479276277.50,-0.024167,6.481476,5.438288,0.800575,-1.250121,-0.697425,-5.164396,-7.916427,0.699289,-6.145103,1.739134,6.255435,
1479276277.75,0.132946,6.425313,5.409817,0.721381,-1.254435,-0.618540,-5.022822,-7.612000,0.384898,-6.234467,1.757298,6.346459,
1479276278.00,0.127979,6.516764,5.498871,0.764908,-1.238675,-0.664057,-4.940647,-7.873484,0.511704,-6.216623,1.795753,6.333615,
1479276278.25,0.054540,6.512225,5.481544,0.810571,-1.223259,-0.711618,-4.912001,-7.974443,0.565874,-6.199590,1.778384,6.314486,
1479276278.50,0.116431,6.494200,5.474589,0.777829,-1.231826,-0.677914,-4.887176,-7.791742,0.415503,-6.243563,1.791294,6.359792,
1479276278.75,0.130481,6.497203,5.480078,0.772340,-1.236820,-0.671694,-4.891695,-7.815505,0.435823,-6.256333,1.819580,6.376108,
1479276279.00,0.106351,6.477853,5.456697,0.785100,-1.239006,-0.683942,-4.923248,-7.864078,0.492854,-6.220945,1.805515,6.339161,
1479276279.25,0.093803,6.488735,5.465187,0.774636,-1.231921,-0.674745,-4.894937,-7.873445,0.480167,-6.259758,1.823801,6.380054,
1479276279.50,0.136140,6.470726,5.455064,0.777027,-1.229843,-0.677438,-4.904683,-7.838742,0.461647,-6.268292,1.839842,6.390615,
1479276279.75,0.114846,6.453241,5.433996,0.774404,-1.238081,-0.673529,-4.901993,-7.757672,0.401301,-6.296924,1.847276,6.420006,
1479276280.00,0.101571,6.476420,5.454435,0.771901,-1.223974,-0.673309,-4.902040,-7.825629,0.450316,-6.324169,1.863265,6.449149,
1479276280.25,0.146983,6.482436,5.468571,0.759636,-1.232189,-0.659888,-4.919906,-7.810450,0.451751,-6.328090,1.877395,6.454911,
1479276280.50,0.131986,6.462888,5.446596,0.761643,-1.245624,-0.659716,-4.902595,-7.737701,0.387415,-6.313295,1.873713,6.439741,
1479276280.75,0.118435,6.483095,5.464020,0.785958,-1.231977,-0.685918,-4.907311,-7.812332,0.444355,-6.314666,1.873966,6.441135,
1479276281.00,0.134992,6.477878,5.461888,0.786602,-1.225178,-0.687639,-4.892316,-7.794486,0.421054,-6.319635,1.882301,6.447175,
1479276281.25,0.133972,6.461516,5.445610,0.758761,-1.238252,-0.658054,-4.930926,-7.759751,0.423062,-6.329360,1.867359,6.454842,
1479276281.50,0.134204,6.460510,5.444663,0.759062,-1.239587,-0.658137,-4.926408,-7.738203,0.404504,-6.341278,1.885722,6.469107,
1479276281.75,0.129058,6.477909,5.460838,0.766588,-1.246969,-0.664381,-4.931330,-7.708319,0.386722,-6.370647,1.886825,6.498396,
1479276282.00,0.128121,6.479559,5.462292,0.768846,-1.238836,-0.667920,-4.918787,-7.698962,0.371212,-6.351110,1.875633,6.477522,
1479276282.25,0.154571,6.451293,5.439359,0.775412,-1.239847,-0.674241,-4.944316,-7.705366,0.393824,-6.364697,1.880415,6.491637,
1479276282.50,0.148405,6.461935,5.448676,0.770005,-1.241910,-0.668570,-4.907408,-7.713375,0.373432,-6.348881,1.882688,6.476246,
1479276282.75,0.129311,6.463508,5.446718,0.770511,-1.234560,-0.670249,-4.882640,-7.752277,0.383909,-6.353412,1.884523,6.480986,
1479276283.00,0.136578,6.458312,5.442935,0.775389,-1.222686,-0.676959,-4.854443,-7.721635,0.342207,-6.343701,1.879329,6.470660,
1479276283.25,0.168168,6.453436,5.444011,0.759572,-1.233459,-0.659622,-4.851528,-7.808919,0.403306,-6.349074,1.902061,6.479031,
1479276283.50,0.159172,6.456402,5.445239,0.786363,-1.250419,-0.683346,-4.796153,-7.888042,0.423643,-6.350968,1.901614,6.480849,
1479276283.75,0.140488,6.468105,5.453283,0.765737,-1.239546,-0.664736,-4.706834,-7.909075,0.379619,-6.365811,1.904344,6.495942,
1479276284.00,0.153965,6.446369,5.434406,0.758141,-1.229558,-0.658830,-4.692192,-7.953530,0.403495,-6.356853,1.913230,6.488253,
1479276284.25,0.145258,6.454709,5.440989,0.758986,-1.250943,-0.656233,-4.703846,-8.020935,0.462290,-6.357782,1.919777,6.490061,
1479276284.50,0.133307,6.482878,5.466499,0.774742,-1.252412,-0.671550,-4.688159,-7.961334,0.406762,-6.354405,1.929293,6.488005,
1479276284.75,0.130146,6.467247,5.450547,0.777239,-1.228208,-0.677909,-4.694146,-7.905989,0.368900,-6.354201,1.922911,6.486935,
1479276285.00,0.159958,6.453037,5.442078,0.743471,-1.230211,-0.644237,-4.717778,-7.843405,0.337791,-6.354843,1.917698,6.486864,
1479276285.25,0.152440,6.445817,5.433579,0.765386,-1.244075,-0.663661,-4.737910,-7.739540,0.274712,-6.352292,1.919038,6.484515,
1479276285.50,0.145129,6.455009,5.441260,0.766459,-1.246813,-0.664279,-4.728306,-7.666489,0.214835,-6.367481,1.926746,6.500628,
1479276285.75,0.153874,6.442045,5.430140,0.779169,-1.243967,-0.677287,-4.740537,-7.616516,0.187180,-6.393004,1.929188,6.526278,
1479276286.00,0.165470,6.445299,5.435508,0.759547,-1.247765,-0.657300,-4.727899,-7.619840,0.180784,-6.374861,1.910702,6.505775,
1479276286.25,0.152400,6.461618,5.449105,0.768801,-1.239012,-0.667848,-4.748195,-7.703094,0.255154,-6.376291,1.921779,6.508693,
1479276286.50,0.127120,6.477239,5.459827,0.780082,-1.243909,-0.678198,-4.672816,-7.744532,0.234163,-6.391125,1.903331,6.520921,
1479276286.75,0.147138,6.478135,5.464370,0.768850,-1.253945,-0.665484,-4.659279,-7.795176,0.262688,-6.357544,1.912854,6.488888,
1479276287.00,0.152573,6.484909,5.472034,0.763533,-1.229127,-0.664224,-4.681408,-7.829138,0.302822,-6.342608,1.920667,6.475130,
1479276287.25,0.151898,6.503099,5.489795,0.799234,-1.233927,-0.698717,-4.676759,-7.783040,0.265368,-6.407408,1.957230,6.544401,
1479276287.50,0.177979,6.488539,5.480350,0.777411,-1.230160,-0.677767,-4.772871,-7.715747,0.281355,-6.446298,1.967711,6.584414,
1479276287.75,0.207764,6.459535,5.457567,0.783305,-1.218050,-0.685513,-4.771317,-7.596451,0.194313,-6.461221,1.959591,6.598096,
1479276288.00,0.172600,6.453026,5.444443,0.779671,-1.215021,-0.682402,-4.761366,-7.541138,0.147913,-6.415856,1.946441,6.551299,
1479276288.25,0.173836,6.465767,5.457195,0.785102,-1.247135,-0.682634,-4.763707,-7.585214,0.180942,-6.423107,1.942587,6.557963,
1479276288.50,0.166401,6.428218,5.418901,0.756570,-1.232407,-0.656825,-4.768921,-7.562228,0.168231,-6.396876,1.925570,6.529628,
1479276288.75,0.149087,6.430522,5.417922,0.742138,-1.270652,-0.636392,-4.737765,-7.635434,0.198892,-6.413378,1.927577,6.546269,
1479276289.00,0.152900,6.413032,5.401442,0.757585,-1.250106,-0.654985,-4.661444,-7.931275,0.366479,-6.442453,1.985937,6.583133,
1479276289.25,0.181888,6.420663,5.414422,0.739671,-1.254781,-0.636542,-4.685170,-8.116437,0.523444,-6.452774,2.031308,6.599758,
1479276289.50,0.174646,6.440959,5.432977,0.753820,-1.254232,-0.650600,-4.688829,-8.103743,0.516004,-6.439393,1.989679,6.580621,
1479276289.75,0.170382,6.425927,5.417402,0.725445,-1.247356,-0.623693,-4.639381,-8.095430,0.478015,-6.429652,1.981310,6.569796,
1479276290.00,0.173254,6.433742,5.425623,0.719424,-1.255424,-0.616447,-4.645898,-8.088047,0.476453,-6.403956,1.976863,6.543697,
1479276290.25,0.178293,6.408731,5.402017,0.724094,-1.261114,-0.620136,-4.657340,-8.000749,0.416697,-6.417544,1.979074,6.557478,
1479276290.50,0.024198,6.585191,5.548469,0.722369,-1.301273,-0.611813,-4.846990,-8.000910,0.541683,-6.442970,1.969704,6.581391,
1479276290.75,-0.721538,7.120996,6.003949,0.038213,-1.264362,0.058171,-6.893693,-9.159565,2.815987,-6.033689,1.731552,6.143835,
1479276291.00,-1.130308,5.684375,4.560577,-0.432182,-1.324532,0.532517,-7.650663,-3.809562,1.682769,-5.675170,0.875660,5.704795,
1479276291.25,0.494933,0.994919,0.744600,-1.395988,-1.400148,1.497581,-2.466861,6.183942,5.979171,-4.466446,0.200785,4.468415,
1479276291.50,0.510916,-2.040184,1.581447,-1.391150,0.341337,1.396747,0.479840,0.987806,1.093228,-0.909768,-0.323079,0.914601,
1479276291.75,-2.401534,-0.643268,0.491478,-5.524704,0.913007,5.554776,-0.254476,2.747831,2.603726,-0.103313,0.852713,0.148412,
1479276292.00,-3.336382,-2.174869,2.169043,-2.419114,0.718409,2.442472,-1.058338,1.339663,1.103710,-2.263477,-1.487294,2.364916,
