131.179.55.131,1481299123.25,0.011337,0.000893,-0.009303,
131.179.55.131,1481299123.50,0.001173,-0.002707,-0.002398,
131.179.55.131,1481299123.75,-0.004589,0.000487,0.004202,
131.179.55.131,1481299124.00,0.006506,-0.010007,-0.010733,
131.179.55.131,1481299124.25,-0.006302,0.012872,0.012033,
131.179.55.131,1481299124.50,-0.006534,-0.002102,0.004551,
131.179.55.131,1481299124.75,-0.002293,-0.006774,-0.001496,
131.179.55.131,1481299125.00,-0.013476,-0.010925,0.006024,
131.179.55.131,1481299125.25,-0.017754,-0.009034,0.010680,
131.179.55.131,1481299125.50,-0.005302,-0.001996,0.003544,
131.179.55.131,1481299125.75,-0.008658,-0.008177,0.003274,
131.179.55.131,1481299126.00,0.016623,0.001369,-0.013608,
131.179.55.131,1481299126.25,0.000461,0.014167,0.006880,
131.179.55.131,1481299126.50,0.011991,0.003414,-0.008571,
131.179.55.131,1481299126.75,-0.003235,0.007035,0.006395,
131.179.55.131,1481299127.00,-0.007582,-0.005925,0.003498,
131.179.55.131,1481299127.25,0.001229,-0.000198,-0.001160,
131.179.55.131,1481299127.50,-0.009869,0.000112,0.008559,
131.179.55.131,1481299127.75,-0.000422,0.000256,0.000494,
131.179.55.131,1481299128.00,0.005481,0.015027,0.003005,
131.179.55.131,1481299128.25,-0.008828,-0.002047,0.006557,
131.179.55.131,1481299128.50,0.000222,0.028596,0.014521,
131.179.55.131,1481299128.75,-0.004910,-0.007894,0.000187,
131.179.55.131,1481299129.00,-0.000474,-0.010019,-0.004724,
131.179.55.131,1481299129.25,-0.003862,0.013602,0.010309,
131.179.55.131,1481299129.50,-0.696724,0.245515,0.727591,
131.179.55.131,1481299129.75,-2.489940,0.436498,2.415061,
131.179.55.131,1481299130.00,-3.392128,0.653747,3.329468,
131.179.55.131,1481299130.25,-3.809330,0.567839,3.679998,
131.179.55.131,1481299130.50,-3.452981,0.711563,3.408942,
131.179.55.131,1481299130.75,-2.630557,0.043436,2.385954,
131.179.55.131,1481299131.00,-2.963779,0.318911,2.801018,
131.179.55.131,1481299131.25,-3.301302,0.112208,3.036405,
131.179.55.131,1481299131.50,-3.109499,-0.041033,2.801805,
131.179.55.131,1481299131.75,-3.593779,0.004558,3.273086,
131.179.55.131,1481299132.00,-2.493417,-0.381995,2.103868,
131.179.55.131,1481299132.25,-2.976799,-0.244174,2.606502,
131.179.55.131,1481299132.50,-2.912975,-0.155537,2.576970,
131.179.55.131,1481299132.75,-2.276684,0.329164,2.175623,
131.179.55.131,1481299133.00,-1.538512,0.333767,1.512440,
131.179.55.131,1481299133.25,-1.434686,0.036695,1.286694,
131.179.55.131,1481299133.50,-1.857065,-0.024696,1.645627,
131.179.55.131,1481299133.75,-1.770841,-0.070419,1.548018,
131.179.55.131,1481299134.00,-1.844842,-0.052623,1.623105,
131.179.55.131,1481299134.25,-1.654318,-0.003578,1.468992,
131.179.55.131,1481299134.50,-1.718059,-0.002349,1.527644,
131.179.55.131,1481299134.75,-2.122338,-0.280159,1.792140,
131.179.55.131,1481299135.00,-2.269249,-0.324269,1.913469,
131.179.55.131,1481299135.25,-2.276327,-0.244308,1.948954,
131.179.55.131,1481299135.50,-2.198925,-0.302203,1.855602,
131.179.55.131,1481299135.75,-2.251163,-0.289771,1.908931,
131.179.55.131,1481299136.00,-2.237385,-0.296929,1.893464,
131.179.55.131,1481299136.25,-2.215577,-0.280257,1.879124,
131.179.55.131,1481299136.50,-2.244691,-0.278180,1.907079,
131.179.55.131,1481299136.75,-2.262403,-0.282075,1.922222,
131.179.55.131,1481299137.00,-2.231776,-0.282494,1.893445,
131.179.55.131,1481299137.25,-2.014273,-0.257409,1.699951,
131.179.55.131,1481299137.50,-1.606701,-0.131651,1.372693,
131.179.55.131,1481299137.75,-3.275369,-0.230687,2.893155,
131.179.55.131,1481299138.00,-2.978137,-0.130411,2.646987,
131.179.55.131,1481299138.25,-3.535244,-0.777591,2.977940,
131.179.55.131,1481299138.50,-3.169678,-1.346129,2.484532,
131.179.55.131,1481299138.75,-2.338297,-0.339743,1.972707,
131.179.55.131,1481299139.00,-2.281083,-0.202844,1.968616,
131.179.55.131,1481299139.25,-2.190563,0.132406,2.015222,
131.179.55.131,1481299139.50,-2.433511,0.050477,2.206186,
131.179.55.131,1481299139.75,-2.496097,0.071251,2.272120,
131.179.55.131,1481299140.00,-2.450806,0.052585,2.222993,
131.179.55.131,1481299140.25,-2.412426,0.046171,2.185023,
131.179.55.131,1481299140.50,-2.412696,-0.049935,2.148296,
131.179.55.131,1481299140.75,-2.156614,-0.308503,1.813780,
131.179.55.131,1481299141.00,-2.901117,-0.117808,2.579133,
131.179.55.131,1481299141.25,-3.137693,-0.834208,2.579197,
131.179.55.131,1481299141.50,-3.459134,-0.710151,2.922956,
131.179.55.131,1481299141.75,-3.570489,0.193874,3.317810,
131.179.55.131,1481299142.00,-3.408720,0.481043,3.275562,
131.179.55.131,1481299142.25,-3.375399,0.836121,3.390190,
131.179.55.131,1481299142.50,-3.632305,0.568094,3.516287,
131.179.55.131,1481299142.75,-3.819005,0.644998,3.718989,
131.179.55.131,1481299143.00,-3.961112,0.892562,3.949002,
131.179.55.131,1481299143.25,-3.816967,0.900334,3.820096,
131.179.55.131,1481299143.50,-3.672751,0.849100,3.666917,
131.179.55.131,1481299143.75,-4.016077,0.872905,3.991494,
131.179.55.131,1481299144.00,-4.020489,0.651301,3.907917,
131.179.55.131,1481299144.25,-2.180323,0.575227,2.196260,
131.179.55.131,1481299144.50,0.306033,0.095791,-0.209845,
131.179.55.131,1481299144.75,-0.388047,-0.046253,0.314724,
131.179.55.131,1481299145.00,-0.164686,0.071232,0.178419,
131.179.55.131,1481299145.25,-0.086830,-0.008231,0.070768,
131.179.55.131,1481299145.50,-0.051734,0.060721,0.075751,
131.179.55.131,1481299145.75,0.135900,-0.066384,-0.151072,
131.179.55.131,1481299146.00,-0.101888,0.055038,0.115985,
131.179.55.131,1481299146.25,-0.016793,-0.030303,-0.000983,
131.179.55.131,1481299146.50,-0.224467,0.038908,0.213788,
131.179.55.131,1481299146.75,-0.064287,0.001606,0.056270,
131.179.55.131,1481299147.00,-0.143187,-0.012136,0.117637,
131.179.55.131,1481299147.25,-0.015627,0.025272,0.026434,
131.179.55.131,1481299147.50,-0.031967,-0.013107,0.020870,
131.179.55.131,1481299147.75,-0.030485,-0.005921,0.023252,
131.179.55.131,1481299148.00,-0.017112,0.030011,0.030152,
131.179.55.131,1481299148.25,-0.018178,-0.018791,0.006070,
131.179.55.131,1481299148.50,-0.097863,0.039467,0.104549,
131.179.55.131,1481299148.75,-0.073233,0.009470,0.067997,
131.179.55.131,1481299149.00,-0.072320,-0.004444,0.060137,
131.179.55.131,1481299149.25,-0.067987,0.016307,0.066952,
131.179.55.131,1481299149.50,-0.068782,-0.004782,0.056908,
131.179.55.131,1481299149.75,-0.044763,0.008169,0.042762,
131.179.55.131,1481299150.00,-0.031224,0.009647,0.031844,
131.179.55.131,1481299150.25,-0.036300,0.013347,0.038113,
131.179.55.131,1481299150.50,-0.027710,-0.006574,0.020525,
131.179.55.131,1481299150.75,-0.041652,0.006916,0.039439,
131.179.55.131,1481299151.00,-0.072578,-0.012915,0.056067,
131.179.55.131,1481299151.25,-0.067898,-0.002895,0.057102,
131.179.55.131,1481299151.50,-0.055481,0.001209,0.048463,
131.179.55.131,1481299151.75,-0.063996,-0.001297,0.054542,
131.179.55.131,1481299152.00,-0.044606,0.003931,0.040462,
131.179.55.131,1481299152.25,-0.034442,0.001733,0.030572,
131.179.55.131,1481299152.50,-0.035532,-0.009924,0.025569,
131.179.55.131,1481299152.75,-0.040011,0.002666,0.035853,
131.179.55.131,1481299153.00,-0.034969,0.008698,0.034587,
131.179.55.131,1481299153.25,-0.063946,-0.000189,0.055062,
131.179.55.131,1481299153.50,-0.056184,-0.003860,0.046491,
131.179.55.131,1481299153.75,-0.061322,0.004980,0.055426,
131.179.55.131,1481299154.00,-0.050296,0.007202,0.047042,
131.179.55.131,1481299154.25,-0.055773,-0.006559,0.044763,
131.179.55.131,1481299154.50,-0.051394,0.005062,0.046898,
131.179.55.131,1481299154.75,-0.045611,-0.007473,0.035520,
131.179.55.131,1481299155.00,-0.039139,0.011911,0.039825,
131.179.55.131,1481299155.25,-0.040658,-0.002573,0.033740,
131.179.55.131,1481299155.50,-0.041335,0.005150,0.038264,
131.179.55.131,1481299155.75,-0.053993,-0.001245,0.045928,
131.179.55.131,1481299156.00,-0.063696,0.007050,0.058530,
131.179.55.131,1481299156.25,-0.060392,0.005138,0.054704,
131.179.55.131,1481299156.50,-0.053968,0.005211,0.049195,
131.179.55.131,1481299156.75,-0.054859,-0.017247,0.038547,
131.179.55.131,1481299157.00,-0.041583,-0.002939,0.034351,
131.179.55.131,1481299157.25,-0.042418,-0.009390,0.031787,
131.179.55.131,1481299157.50,-0.050984,0.003941,0.045972,
131.179.55.131,1481299157.75,-0.053616,-0.007023,0.042663,
131.179.55.131,1481299158.00,-0.047707,-0.007854,0.037136,
131.179.55.131,1481299158.25,-0.043332,0.003235,0.039009,
131.179.55.131,1481299158.50,-0.052392,-0.003617,0.043338,
131.179.55.131,1481299158.75,-0.047945,0.013074,0.048013,
131.179.55.131,1481299159.00,-0.057844,-0.001084,0.049336,
131.179.55.131,1481299159.25,-0.043187,-0.003261,0.035571,
131.179.55.131,1481299159.50,-0.040823,-0.002220,0.034061,
131.179.55.131,1481299159.75,-0.047873,-0.003714,0.039387,
131.179.55.131,1481299160.00,-0.052705,0.009615,0.050351,
131.179.55.131,1481299160.25,-0.255641,-0.059959,0.191950,
131.179.55.131,1481299160.50,-2.058621,0.546168,2.074106,
131.179.55.131,1481299160.75,-2.579391,0.481555,2.515526,
131.179.55.131,1481299161.00,-3.734350,0.675477,3.652900,
131.179.55.131,1481299161.25,-3.505886,0.565722,3.398654,
131.179.55.131,1481299161.50,-3.537528,0.427567,3.374051,
131.179.55.131,1481299161.75,-3.477754,0.358811,3.292353,
131.179.55.131,1481299162.00,-3.080003,0.168895,2.850923,
131.179.55.131,1481299162.25,-3.665784,0.296048,3.444094,
131.179.55.131,1481299162.50,-3.595664,-0.257251,3.188407,
131.179.55.131,1481299162.75,-3.017282,-0.905239,2.443830,
131.179.55.131,1481299163.00,-2.967258,-0.650666,2.467939,
131.179.55.131,1481299163.25,-2.605793,-0.325501,2.229079,
131.179.55.131,1481299163.50,-1.460782,0.043519,1.313252,
131.179.55.131,1481299163.75,-0.534475,0.019425,0.475100,
131.179.55.131,1481299164.00,-0.894151,-0.445603,0.592288,
131.179.55.131,1481299164.25,-1.765431,0.006051,1.574380,
131.179.55.131,1481299164.50,-1.852922,-0.095836,1.613186,
131.179.55.131,1481299164.75,-2.064242,-0.242269,1.752084,
131.179.55.131,1481299165.00,-2.351764,-0.201082,2.035175,
131.179.55.131,1481299165.25,-2.350726,-0.387301,1.967747,
131.179.55.131,1481299165.50,-2.339880,-0.390045,1.956598,
131.179.55.131,1481299165.75,-2.446594,-0.366643,2.065068,
131.179.55.131,1481299166.00,-2.425259,-0.388742,2.037370,
131.179.55.131,1481299166.25,-2.400705,-0.364819,2.022543,
131.179.55.131,1481299166.50,-2.425529,-0.372952,2.043069,
131.179.55.131,1481299166.75,-2.432418,-0.367013,2.051604,
131.179.55.131,1481299167.00,-2.239838,-0.337757,1.881109,
131.179.55.131,1481299167.25,-1.996652,-0.187722,1.709978,
131.179.55.131,1481299167.50,-2.604150,-0.395636,2.203660,
131.179.55.131,1481299167.75,-2.902346,-0.203893,2.550148,
131.179.55.131,1481299168.00,-3.153883,-0.219231,2.782093,
131.179.55.131,1481299168.25,-3.324154,-0.076900,2.991066,
131.179.55.131,1481299168.50,-4.110464,-1.960695,3.303614,
131.179.55.131,1481299168.75,-2.895834,-1.431280,2.198475,
131.179.55.131,1481299169.00,-2.716477,-1.980614,1.920629,
131.179.55.131,1481299169.25,-2.480505,-2.062000,1.674947,
131.179.55.131,1481299169.50,-2.804915,-1.745461,2.047223,
131.179.55.131,1481299169.75,-2.786361,-1.727969,2.032140,
131.179.55.131,1481299170.00,-2.840007,-1.664887,2.096615,
131.179.55.131,1481299170.25,-3.126927,-1.308883,2.450976,
131.179.55.131,1481299170.50,-3.435985,-1.442230,2.725107,
131.179.55.131,1481299170.75,-3.625818,-0.786353,3.063066,
131.179.55.131,1481299171.00,-1.333665,-0.951951,0.818348,
131.179.55.131,1481299171.25,-0.239405,-0.334370,0.047821,
131.179.55.131,1481299171.50,-0.015910,1.489304,0.890644,
131.179.55.131,1481299171.75,-2.699874,-0.685990,2.201752,
131.179.55.131,1481299172.00,-2.782119,-0.095520,2.475640,
131.179.55.131,1481299172.25,-2.251619,-0.250332,1.923688,
131.179.55.131,1481299172.50,-2.129154,-0.106866,1.863739,
131.179.55.131,1481299172.75,-2.614935,-0.057227,2.333592,
131.179.55.131,1481299173.00,-2.933516,-0.040096,2.637279,
131.179.55.131,1481299173.25,-3.284423,0.049602,2.998072,
131.179.55.131,1481299173.50,-3.459929,0.019317,3.152162,
131.179.55.131,1481299173.75,-3.323900,0.081773,3.046576,
131.179.55.131,1481299174.00,-3.258060,0.069859,2.980643,
131.179.55.131,1481299174.25,-3.222805,0.011181,2.926613,
131.179.55.131,1481299174.50,-2.873236,-0.190992,2.527242,
131.179.55.131,1481299174.75,-2.664343,-0.330647,2.282467,
131.179.55.131,1481299175.00,-2.546224,-0.614811,2.077301,
131.179.55.131,1481299175.25,-1.962954,-0.853986,1.447425,
131.179.55.131,1481299175.50,-1.247219,-0.116264,1.051180,
131.179.55.131,1481299175.75,-1.039305,0.221056,1.016527,
131.179.55.131,1481299176.00,-0.985278,0.048717,0.888291,
131.179.55.131,1481299176.25,-1.217923,0.122263,1.129611,
131.179.55.131,1481299176.50,-0.949288,-0.010070,0.829367,
131.179.55.131,1481299176.75,-1.063381,0.138148,0.999044,
131.179.55.131,1481299177.00,-0.982886,0.169185,0.942118,
131.179.55.131,1481299177.25,-1.104490,0.076138,1.007248,
131.179.55.131,1481299177.50,-0.990807,0.093169,0.913669,
131.179.55.131,1481299177.75,-1.061387,0.130464,0.993713,
131.179.55.131,1481299178.00,-1.042563,0.116234,0.970385,
131.179.55.131,1481299178.25,-1.098730,0.105741,1.015605,
131.179.55.131,1481299178.50,-1.143649,0.175954,1.087949,
131.179.55.131,1481299178.75,-0.417972,0.208757,0.467203,
131.179.55.131,1481299179.00,-0.275853,-0.010896,0.233706,
131.179.55.131,1481299179.25,-0.055910,-0.221468,-0.061602,
131.179.55.131,1481299179.50,-0.135583,0.141617,0.189629,
131.179.55.131,1481299179.75,-0.047186,-0.004692,0.038296,
131.179.55.131,1481299180.00,-0.040837,-0.077538,-0.003989,
131.179.55.131,1481299180.25,-0.068069,-0.002801,0.057297,
131.179.55.131,1481299180.50,-0.027686,0.012862,0.030442,
131.179.55.131,1481299180.75,-0.200154,-0.031617,0.157454,
131.179.55.131,1481299181.00,-0.106618,-0.037533,0.073163,
131.179.55.131,1481299181.25,-0.186529,-0.028529,0.147121,
131.179.55.131,1481299181.50,-0.143895,0.016429,0.132631,
131.179.55.131,1481299181.75,-0.128708,-0.060600,0.080850,
131.179.55.131,1481299182.00,-0.090794,-0.016724,0.069908,
131.179.55.131,1481299182.25,-0.063427,-0.005043,0.052147,
131.179.55.131,1481299182.50,-0.074253,-0.028101,0.049841,
131.179.55.131,1481299182.75,-0.060864,-0.047397,0.028517,
131.179.55.131,1481299183.00,-0.070484,-0.025502,0.047889,
131.179.55.131,1481299183.25,-0.114623,-0.010412,0.093734,
131.179.55.131,1481299183.50,-0.123487,-0.021630,0.095778,
131.179.55.131,1481299183.75,-0.139063,-0.037866,0.101180,
131.179.55.131,1481299184.00,-0.124631,-0.038181,0.088481,
131.179.55.131,1481299184.25,-0.125369,-0.026678,0.094880,
131.179.55.131,1481299184.50,-0.079381,-0.039823,0.048381,
131.179.55.131,1481299184.75,-0.104712,-0.027800,0.076393,
131.179.55.131,1481299185.00,-0.087784,-0.022716,0.064278,
131.179.55.131,1481299185.25,-0.101248,-0.025737,0.074426,
131.179.55.131,1481299185.50,-0.093740,-0.035873,0.062820,
131.179.55.131,1481299185.75,-0.130111,-0.020014,0.102337,
131.179.55.131,1481299186.00,-0.086150,-0.024908,0.061758,
131.179.55.131,1481299186.25,-0.088514,-0.022531,0.065004,
