1481299123.25,0.042411,0.041843,0.010074,-0.002084,-0.009444,0.000827,0.013503,-0.014231,-0.015409,0.011337,0.000893,-0.009303,
1481299123.50,0.048769,0.037979,0.003294,-0.001728,0.002766,0.002079,-0.013618,-0.007487,0.012404,0.001173,-0.002707,-0.002398,
1481299123.75,0.053519,0.057695,0.016954,0.016963,0.000932,-0.016693,-0.009040,0.001547,0.009171,-0.004589,0.000487,0.004202,
1481299124.00,0.050352,0.050295,0.012595,0.007833,-0.006025,-0.008559,0.002195,-0.009141,-0.003486,0.006506,-0.010007,-0.010733,
1481299124.25,0.052241,0.055444,0.015802,0.010063,-0.009723,-0.011254,-0.000972,-0.006193,0.000071,-0.006302,0.012872,0.012033,
1481299124.50,0.059769,0.049424,0.006595,0.020240,-0.004005,-0.020594,-0.009665,-0.005078,0.008836,-0.006534,-0.002102,0.004551,
1481299124.75,0.053608,0.047839,0.008733,0.010581,0.006598,-0.009612,-0.003130,-0.012795,0.001265,-0.002293,-0.006774,-0.001496,
1481299125.00,0.045844,0.054232,0.018387,-0.006107,0.002611,0.006400,0.015089,-0.007845,-0.016065,-0.013476,-0.010925,0.006024,
1481299125.25,0.050398,0.056076,0.017359,0.008039,0.002963,-0.007576,0.026342,-0.004070,-0.026661,-0.017754,-0.009034,0.010680,
1481299125.50,0.041234,0.049204,0.016822,0.018106,-0.004791,-0.018582,0.010168,-0.009685,-0.011457,-0.005302,-0.001996,0.003544,
1481299125.75,0.047978,0.061095,0.022876,0.013939,-0.015926,-0.015903,-0.008885,-0.010542,0.007283,-0.008658,-0.008177,0.003274,
1481299126.00,0.044968,0.046999,0.012894,0.005733,-0.010484,-0.007059,0.004961,-0.002512,-0.005274,0.016623,0.001369,-0.013608,
1481299126.25,0.046208,0.054083,0.018060,0.012499,-0.026279,-0.015804,0.006617,0.000797,-0.006435,0.000461,0.014167,0.006880,
1481299126.50,0.033042,0.041166,0.014813,0.005096,-0.008141,-0.006123,-0.004465,-0.007509,0.003340,0.011991,0.003414,-0.008571,
1481299126.75,0.055044,0.062686,0.020243,0.013499,-0.005829,-0.014152,-0.017904,-0.008317,0.016529,-0.003235,0.007035,0.006395,
1481299127.00,0.048212,0.079187,0.037760,0.021329,-0.008760,-0.022300,-0.007337,-0.019854,0.004428,-0.007582,-0.005925,0.003498,
1481299127.25,0.054440,0.061379,0.019495,0.007521,-0.005238,-0.008147,-0.004364,-0.017185,0.001863,0.001229,-0.000198,-0.001160,
1481299127.50,0.041338,0.059949,0.025653,-0.001323,-0.000385,0.001260,-0.003547,-0.016671,0.001125,-0.009869,0.000112,0.008559,
1481299127.75,0.034632,0.058364,0.028116,-0.000533,-0.002389,0.000213,-0.011187,-0.000080,0.011061,-0.000422,0.000256,0.000494,
1481299128.00,0.051834,0.047677,0.009594,0.016208,-0.008851,-0.017234,-0.010559,-0.004283,0.009835,0.005481,0.015027,0.003005,
1481299128.25,0.060477,0.037271,-0.003876,0.014686,-0.012416,-0.016189,0.002374,-0.000883,-0.002478,-0.008828,-0.002047,0.006557,
1481299128.50,0.063576,0.069106,0.020826,0.019657,-0.006426,-0.020335,0.009277,0.015339,-0.006947,0.000222,0.028596,0.014521,
1481299128.75,0.048929,0.038264,0.003439,-0.004877,-0.019356,0.002316,-0.002684,-0.022781,-0.000592,-0.004910,-0.007894,0.000187,
1481299129.00,0.065242,0.072152,0.022436,0.036012,0.004021,-0.035163,-0.003978,0.009673,0.005340,-0.000474,-0.010019,-0.004724,
1481299129.25,0.073759,0.055279,0.003661,0.018961,0.003587,-0.018321,0.017354,-0.002534,-0.017543,-0.003862,0.013602,0.010309,
1481299129.50,0.730624,0.018095,-0.341124,1.307654,1.410111,-0.815776,-2.133628,1.240260,2.340545,-0.696724,0.245515,0.727591,
1481299129.75,2.859586,0.512457,0.128476,4.717670,3.693829,-0.765870,-5.464391,3.317722,6.152378,-2.489940,0.436498,2.415061,
1481299130.00,3.645156,0.529483,0.485121,5.992048,4.492916,0.090768,-7.778103,3.505012,8.414013,-3.392128,0.653747,3.329468,
1481299130.25,4.296853,0.622770,0.937914,7.290616,5.065018,0.990536,-8.463675,3.147077,8.968922,-3.809330,0.567839,3.679998,
1481299130.50,4.751407,0.066544,0.851895,8.979496,4.314855,1.167849,-8.378219,1.867533,8.584694,-3.452981,0.711563,3.408942,
1481299130.75,3.932203,0.366481,0.511453,8.896520,3.828331,0.736099,-7.245897,0.555409,7.261987,-2.630557,0.043436,2.385954,
1481299131.00,5.085706,0.323266,1.273247,10.796431,3.050105,1.651624,-7.329741,0.276904,7.317097,-2.963779,0.318911,2.801018,
1481299131.25,4.920652,-0.364470,0.722082,11.497381,0.657532,1.372237,-7.649587,-0.999681,7.581460,-3.301302,0.112208,3.036405,
1481299131.50,5.467823,-0.372850,1.181063,12.169519,-0.827424,1.906874,-8.294178,-2.412348,8.302263,-3.109499,-0.041033,2.801805,
1481299131.75,4.580597,-1.157271,0.027856,10.935490,-3.856115,1.487341,-8.158450,-3.805013,8.379728,-3.593779,0.004558,3.273086,
1481299132.00,4.893088,-0.548984,0.597565,11.332159,-2.262452,1.268185,-7.743796,-3.229018,7.865842,-2.493417,-0.381995,2.103868,
1481299132.25,5.467254,-0.513429,1.111652,12.626673,-0.987762,2.368898,-7.921664,-2.074262,7.899812,-2.976799,-0.244174,2.606502,
1481299132.50,5.808135,-0.846680,1.276273,12.910342,-1.758530,2.721589,-7.467567,-2.033927,7.443758,-2.912975,-0.155537,2.576970,
1481299132.75,8.425937,-2.262698,3.567930,7.191575,-2.522723,-2.371969,-6.587505,-1.433124,6.528839,-2.276684,0.329164,2.175623,
1481299133.00,10.145674,-2.553985,5.283196,2.892530,-1.440006,-2.809810,-5.665285,-0.824571,5.597600,-1.538512,0.333767,1.512440,
1481299133.25,9.696467,-2.048960,4.847382,3.967347,-1.537571,-3.724495,-5.202728,-0.811584,5.135205,-1.434686,0.036695,1.286694,
1481299133.50,9.319771,-2.748509,4.461028,3.676236,-2.257467,-3.020879,-5.500234,-1.044617,5.432441,-1.857065,-0.024696,1.645627,
1481299133.75,9.161456,-2.669536,4.300627,3.700691,-2.174558,-3.098398,-5.484333,-1.118233,5.417430,-1.770841,-0.070419,1.548018,
1481299134.00,8.865363,-1.589028,4.062838,4.123956,-2.248294,-3.299821,-5.399971,-1.206201,5.334763,-1.844842,-0.052623,1.623105,
1481299134.25,8.899663,-1.858570,4.067006,3.712175,-2.183493,-3.099710,-5.277135,-1.004036,5.209054,-1.654318,-0.003578,1.468992,
1481299134.50,8.596854,-1.397181,3.825176,3.379185,-1.755157,-3.115702,-5.375177,-0.758145,5.308364,-1.718059,-0.002349,1.527644,
1481299134.75,8.922470,-1.471560,4.135593,3.627364,-1.782172,-3.305665,-5.106201,-1.157723,5.040031,-2.122338,-0.280159,1.792140,
1481299135.00,8.821886,-1.522463,4.028742,3.592561,-2.030985,-3.121131,-5.234021,-1.300070,5.171423,-2.269249,-0.324269,1.913469,
1481299135.25,8.755359,-1.432765,3.976110,3.558123,-1.821427,-3.226645,-5.268490,-1.105139,5.201416,-2.276327,-0.244308,1.948954,
1481299135.50,8.721418,-1.504370,3.931845,3.536309,-1.928234,-3.144342,-5.225101,-1.213278,5.160103,-2.198925,-0.302203,1.855602,
1481299135.75,8.770913,-1.482537,3.984008,3.580399,-1.925194,-3.180594,-5.257325,-1.202213,5.192060,-2.251163,-0.289771,1.908931,
1481299136.00,8.791827,-1.492546,4.003245,3.564140,-1.901828,-3.182569,-5.249921,-1.189582,5.184375,-2.237385,-0.296929,1.893464,
1481299136.25,8.784228,-1.478342,3.997800,3.548931,-1.886473,-3.180068,-5.243567,-1.191144,5.178057,-2.215577,-0.280257,1.879124,
1481299136.50,8.785365,-1.456522,4.002165,3.549290,-1.889769,-3.178330,-5.260726,-1.201627,5.195447,-2.244691,-0.278180,1.907079,
1481299136.75,8.787189,-1.490941,3.998888,3.528872,-1.912861,-3.148022,-5.270344,-1.214339,5.205359,-2.262403,-0.282075,1.922222,
1481299137.00,8.797455,-1.484086,4.010046,3.538904,-1.896170,-3.166198,-5.249748,-1.208220,5.184624,-2.231776,-0.282494,1.893445,
1481299137.25,9.471934,-1.840035,4.638707,3.352891,-2.029087,-2.937665,-5.100885,-1.159496,5.034750,-2.014273,-0.257409,1.699951,
1481299137.50,10.834676,-2.194660,5.977613,2.421976,-2.214005,-2.058039,-5.274770,-1.062642,5.207163,-1.606701,-0.131651,1.372693,
1481299137.75,7.842291,-1.516249,3.061040,9.548737,-2.037228,-0.511078,-7.149205,-1.992879,7.123005,-3.275369,-0.230687,2.893155,
1481299138.00,5.659208,-0.886459,1.123398,12.653077,-1.625854,2.448915,-7.392873,-1.877525,7.357430,-2.978137,-0.130411,2.646987,
1481299138.25,4.910591,-0.593786,0.588755,11.437237,-0.778900,1.173801,-8.281625,-2.088580,8.259897,-3.535244,-0.777591,2.977940,
1481299138.50,4.249684,-0.598494,0.041122,9.943958,-0.968043,-0.311522,-8.115227,-3.023118,8.201118,-3.169678,-1.346129,2.484532,
1481299138.75,3.947931,-0.501271,-0.126345,9.011554,-0.715623,-1.252515,-7.934429,-2.891217,8.003029,-2.338297,-0.339743,1.972707,
1481299139.00,3.727493,-0.470003,-0.261473,8.609698,-0.441587,-1.646612,-7.941148,-2.891243,8.009693,-2.281083,-0.202844,1.968616,
1481299139.25,3.802765,-0.256649,-0.053564,8.630981,0.679200,-1.380423,-8.091394,-1.786998,8.048748,-2.190563,0.132406,2.015222,
1481299139.50,3.769715,-0.296817,-0.105568,8.611691,0.669556,-1.401901,-8.232663,-1.666933,8.183105,-2.433511,0.050477,2.206186,
1481299139.75,3.834004,-0.282706,-0.051834,8.752333,0.753344,-1.240355,-8.278260,-1.613472,8.226007,-2.496097,0.071251,2.272120,
1481299140.00,3.876106,-0.302345,-0.037421,8.831493,0.713742,-1.180625,-8.253636,-1.635406,8.202469,-2.450806,0.052585,2.222993,
1481299140.25,3.798134,-0.288440,-0.080290,8.731659,0.741043,-1.264109,-8.248008,-1.594953,8.194916,-2.412426,0.046171,2.185023,
1481299140.50,3.801308,-0.272122,-0.066051,8.738103,0.703789,-1.271548,-8.254232,-1.686048,8.205647,-2.412696,-0.049935,2.148296,
1481299140.75,3.861098,-0.286879,-0.036450,8.831614,0.675582,-1.193746,-8.118452,-1.692159,8.070358,-2.156614,-0.308503,1.813780,
1481299141.00,4.010756,-0.300594,0.058060,9.122358,0.644878,-0.929009,-8.585289,-1.702752,8.537184,-2.901117,-0.117808,2.579133,
1481299141.25,4.108917,-0.328130,0.109648,9.388227,0.777732,-0.634520,-8.847212,-1.441599,8.787531,-3.137693,-0.834208,2.579197,
1481299141.50,4.597530,-0.242920,0.534927,10.349020,1.222873,0.420501,-8.784304,-0.975236,8.716089,-3.459134,-0.710151,2.922956,
1481299141.75,4.636181,-0.004714,0.718081,10.389618,2.934469,1.248293,-8.700194,0.618042,8.715488,-3.570489,0.193874,3.317810,
1481299142.00,4.685159,0.320672,0.975436,9.656441,4.749442,1.933923,-8.172678,2.151098,8.440935,-3.408720,0.481043,3.275562,
1481299142.25,4.481162,0.543936,0.996493,8.618010,5.674011,2.108260,-8.098479,3.395216,8.687963,-3.375399,0.836121,3.390190,
1481299142.50,4.075834,0.293737,0.542710,8.374371,4.619202,1.072134,-8.463356,3.370360,9.031670,-3.632305,0.568094,3.516287,
1481299142.75,3.755215,0.252545,0.314846,7.842716,4.419310,0.631981,-9.132068,4.254382,9.946495,-3.819005,0.644998,3.718989,
1481299143.00,3.547999,0.310158,0.247343,7.669816,4.060874,0.233776,-9.560748,5.112953,10.653521,-3.961112,0.892562,3.949002,
1481299143.25,3.184001,0.292795,0.053592,6.859203,4.043293,-0.118857,-9.395525,5.418034,10.614784,-3.816967,0.900334,3.820096,
1481299143.50,2.995319,0.255649,-0.060275,6.459198,3.887607,-0.393584,-9.114385,5.416011,10.351919,-3.672751,0.849100,3.666917,
1481299143.75,3.209341,0.232456,0.011351,6.821836,3.856152,-0.307341,-9.675662,5.467748,10.895746,-4.016077,0.872905,3.991494,
1481299144.00,3.134431,0.020069,-0.211556,6.854151,3.424201,-0.696361,-9.886727,4.950478,10.901741,-4.020489,0.651301,3.907917,
1481299144.25,1.167845,0.126396,-0.372643,3.458953,2.921383,-1.194487,-6.894359,4.628634,7.977625,-2.180323,0.575227,2.196260,
1481299144.50,-0.114228,0.083725,0.134841,-0.049172,0.139922,0.068916,-0.053153,0.187834,0.082141,0.306033,0.095791,-0.209845,
1481299144.75,0.227821,0.049795,-0.083863,-0.170111,0.447412,0.244310,-0.570885,0.010039,0.566870,-0.388047,-0.046253,0.314724,
1481299145.00,-0.089502,-0.069304,-0.002509,0.014541,0.213125,0.018154,-0.517319,0.156541,0.535131,-0.164686,0.071232,0.178419,
1481299145.25,-0.106365,0.035295,0.091173,-0.085710,0.342877,0.140534,-0.144667,0.154860,0.166870,-0.086830,-0.008231,0.070768,
1481299145.50,0.006337,-0.071803,-0.062000,-0.016919,0.086207,0.028832,-0.018873,0.181750,0.047312,-0.051734,0.060721,0.075751,
1481299145.75,-0.036365,0.028672,0.044500,0.027647,0.302145,0.021432,0.068560,-0.023323,-0.071213,0.135900,-0.066384,-0.151072,
1481299146.00,0.013340,-0.039697,-0.040081,0.169275,0.081373,-0.156006,0.053760,0.145836,-0.030379,-0.101888,0.055038,0.115985,
1481299146.25,0.043486,0.021394,-0.007410,0.105906,0.251296,-0.064970,-0.048004,0.113759,0.064788,-0.016793,-0.030303,-0.000983,
1481299146.50,0.063464,0.011190,-0.027136,0.060236,0.165403,-0.034970,-0.117952,0.127250,0.136019,-0.224467,0.038908,0.213788,
1481299146.75,-0.016057,-0.010062,0.001168,0.015496,0.166443,0.009339,-0.266469,0.103461,0.278999,-0.064287,0.001606,0.056270,
1481299147.00,0.005552,0.011178,0.005912,-0.061328,0.242930,0.098080,-0.084904,0.110247,0.100667,-0.143187,-0.012136,0.117637,
1481299147.25,-0.019779,-0.033061,-0.015279,-0.009313,0.143516,0.030119,-0.112283,0.147911,0.133773,-0.015627,0.025272,0.026434,
1481299147.50,0.031425,-0.015495,-0.030817,-0.087924,0.201540,0.117172,0.064208,0.062763,-0.054101,-0.031967,-0.013107,0.020870,
1481299147.75,-0.006782,0.030490,0.028818,0.051845,0.149744,-0.029256,0.034807,0.108437,-0.017829,-0.030485,-0.005921,0.023252,
1481299148.00,0.063096,-0.020761,-0.053272,0.058124,0.155630,-0.034494,0.027170,0.097036,-0.012117,-0.017112,0.030011,0.030152,
1481299148.25,0.046015,0.026232,-0.004853,0.049215,0.206851,-0.017091,-0.020052,0.056666,0.028245,-0.018178,-0.018791,0.006070,
1481299148.50,0.072230,0.012317,-0.031142,0.053261,0.160614,-0.028879,-0.061130,0.116300,0.078156,-0.097863,0.039467,0.104549,
1481299148.75,0.025888,-0.001777,-0.016401,0.032864,0.139536,-0.012162,-0.130543,0.104644,0.144864,-0.073233,0.009470,0.067997,
1481299149.00,0.048942,0.021356,-0.010534,-0.028087,0.195147,0.057098,-0.072813,0.125710,0.091205,-0.072320,-0.004444,0.060137,
1481299149.25,0.028700,0.001906,-0.014996,-0.037251,0.144352,0.057840,-0.079411,0.112460,0.095594,-0.067987,0.016307,0.066952,
1481299149.50,0.046702,0.010384,-0.018307,-0.026491,0.158909,0.049547,-0.004604,0.078905,0.016407,-0.068782,-0.004782,0.056908,
1481299149.75,0.028680,0.018699,-0.001201,-0.022418,0.169032,0.047173,0.030815,0.079551,-0.018485,-0.044763,0.008169,0.042762,
1481299150.00,0.065246,0.014769,-0.025183,-0.015244,0.149734,0.036969,0.021193,0.088322,-0.007598,-0.031224,0.009647,0.031844,
1481299150.25,0.060066,0.035237,-0.005331,0.027262,0.143714,-0.005962,0.004889,0.097449,0.009952,-0.036300,0.013347,0.038113,
1481299150.50,0.059180,0.031129,-0.008234,0.079587,0.139836,-0.058240,-0.014163,0.111833,0.031066,-0.027710,-0.006574,0.020525,
1481299150.75,0.075964,0.014179,-0.031698,0.020144,0.125982,-0.001743,-0.066476,0.109449,0.082341,-0.041652,0.006916,0.039439,
1481299151.00,0.061190,0.016261,-0.021662,0.027083,0.158865,-0.003335,-0.070708,0.122630,0.088630,-0.072578,-0.012915,0.056067,
1481299151.25,0.046162,0.043102,0.008998,0.009282,0.153028,0.013287,-0.068906,0.126596,0.087492,-0.067898,-0.002895,0.057102,
1481299151.50,0.035247,0.022568,-0.001761,-0.016043,0.138309,0.035940,-0.053142,0.110775,0.069385,-0.055481,0.001209,0.048463,
1481299151.75,0.054718,0.013860,-0.019988,-0.020833,0.145273,0.041774,-0.039313,0.100904,0.054156,-0.063996,-0.001297,0.054542,
1481299152.00,0.040952,0.025095,-0.002922,-0.008944,0.144839,0.029966,-0.017021,0.103380,0.032534,-0.044606,0.003931,0.040462,
1481299152.25,0.054105,0.036883,-0.000618,-0.023095,0.145889,0.044106,0.005232,0.107924,0.011288,-0.034442,0.001733,0.030572,
1481299152.50,0.055385,0.038783,0.000235,0.017087,0.140614,0.003589,0.013059,0.105024,0.003094,-0.035532,-0.009924,0.025569,
1481299152.75,0.066624,0.040838,-0.004363,0.005018,0.152420,0.017397,-0.003966,0.106913,0.020208,-0.040011,0.002666,0.035853,
1481299153.00,0.061250,0.038677,-0.003145,0.020212,0.154487,0.002734,-0.021065,0.109587,0.037520,-0.034969,0.008698,0.034587,
1481299153.25,0.047979,0.019764,-0.011301,0.015822,0.154488,0.007067,-0.038196,0.102426,0.053294,-0.063946,-0.000189,0.055062,
1481299153.50,0.018057,0.035336,0.018537,0.012787,0.149600,0.009273,-0.034812,0.117845,0.052420,-0.056184,-0.003860,0.046491,
1481299153.75,0.049843,0.024372,-0.008554,0.014444,0.152275,0.008069,-0.044966,0.119784,0.062757,-0.061322,0.004980,0.055426,
1481299154.00,0.060100,0.025306,-0.013570,-0.014833,0.154887,0.037391,-0.054567,0.115916,0.071614,-0.050296,0.007202,0.047042,
