1481299123.25,0.042411,0.041843,0.010074,-0.002084,-0.009444,0.000827,0.013503,-0.014231,-0.015409,0.011337,0.000893,-0.009303,
1481299154.25,0.043597,0.038609,0.006733,0.000355,0.144067,0.020661,-0.038667,0.126550,0.057633,-0.055773,-0.006559,0.044763,
1481299154.50,0.079130,0.012960,-0.034484,0.006228,0.133101,0.013122,-0.025983,0.107970,0.042117,-0.051394,0.005062,0.046898,
1481299154.75,0.061394,0.036618,-0.004932,-0.009965,0.151367,0.032019,-0.014557,0.116148,0.032149,-0.045611,-0.007473,0.035520,
1481299155.00,0.061877,0.031654,-0.009315,-0.006578,0.139674,0.026809,-0.010755,0.121004,0.029181,-0.039139,0.011911,0.039825,
1481299155.25,0.069663,0.025844,-0.018498,-0.012696,0.140246,0.032941,-0.017133,0.118725,0.035109,-0.040658,-0.002573,0.033740,
1481299155.50,0.073095,0.016903,-0.027831,0.011673,0.134220,0.007920,-0.030209,0.112185,0.046964,-0.041335,0.005150,0.038264,
1481299155.75,0.072278,0.028876,-0.017450,0.004075,0.136431,0.015775,-0.007159,0.112911,0.024323,-0.053993,-0.001245,0.045928,
1481299156.00,0.063683,0.030402,-0.011367,0.015714,0.150412,0.006515,-0.040324,0.124238,0.058894,-0.063696,0.007050,0.058530,
1481299156.25,0.074262,0.033225,-0.014951,0.010328,0.133926,0.009202,-0.032763,0.126162,0.051743,-0.060392,0.005138,0.054704,
1481299156.50,0.057683,0.023918,-0.013356,0.008872,0.134893,0.010794,-0.028801,0.121178,0.047024,-0.053968,0.005211,0.049195,
1481299156.75,0.066587,0.014423,-0.026224,0.007812,0.132618,0.011480,-0.029787,0.138855,0.050880,-0.054859,-0.017247,0.038547,
1481299157.00,0.055694,0.036859,-0.001531,-0.006930,0.139057,0.027058,-0.019166,0.110177,0.035739,-0.041583,-0.002939,0.034351,
1481299157.25,0.082895,0.023102,-0.028177,0.000935,0.141266,0.019641,-0.007172,0.120390,0.025546,-0.042418,-0.009390,0.031787,
1481299157.50,0.065476,0.023080,-0.018436,-0.002363,0.131835,0.021408,-0.032663,0.120520,0.050730,-0.050984,0.003941,0.045972,
1481299157.75,0.075910,0.023746,-0.023738,0.009816,0.141965,0.010983,-0.012933,0.128418,0.032539,-0.053616,-0.007023,0.042663,
1481299158.00,0.059250,0.018695,-0.018557,0.013149,0.133326,0.006321,-0.019089,0.114978,0.036435,-0.047707,-0.007854,0.037136,
1481299158.25,0.059175,0.027777,-0.011005,-0.005538,0.129348,0.024155,-0.024789,0.110273,0.041306,-0.043332,0.003235,0.039009,
1481299158.50,0.060700,0.026612,-0.012827,0.003300,0.138186,0.016817,-0.018308,0.128904,0.037922,-0.052392,-0.003617,0.043338,
1481299158.75,0.077693,0.038689,-0.012325,0.004255,0.127640,0.014213,-0.018266,0.107730,0.034458,-0.047945,0.013074,0.048013,
1481299159.00,0.059582,0.020104,-0.017579,0.006728,0.136546,0.013173,-0.025350,0.123990,0.044073,-0.057844,-0.001084,0.049336,
1481299159.25,0.058953,0.025060,-0.013127,-0.003632,0.148869,0.025365,-0.022411,0.122579,0.040943,-0.043187,-0.003261,0.035571,
1481299159.50,0.071095,0.018734,-0.025192,0.007339,0.148360,0.014452,-0.044845,0.109783,0.061033,-0.040823,-0.002220,0.034061,
1481299159.75,0.056090,0.032529,-0.005337,0.010731,0.155023,0.012178,-0.050484,0.126556,0.069299,-0.047873,-0.003714,0.039387,
1481299160.00,0.061750,0.020226,-0.018700,-0.009229,0.107863,0.024483,-0.048194,0.123429,0.066533,-0.052705,0.009615,0.050351,
1481299160.25,0.674215,0.018087,-0.318913,1.037644,1.430128,-0.567924,-1.018126,0.744447,1.138447,-0.255641,-0.059959,0.191950,
1481299160.50,2.546544,0.483749,0.009457,4.320531,4.335738,-0.079525,-4.521023,2.592343,5.018582,-2.058621,0.546168,2.074106,
1481299160.75,3.652057,0.374005,0.357201,6.055912,5.004256,0.605718,-6.209014,3.028730,6.765940,-2.579391,0.481555,2.515526,
1481299161.00,4.579844,0.624428,1.122371,7.771353,5.779169,1.833309,-7.989180,3.318657,8.560293,-3.734350,0.675477,3.652900,
1481299161.25,4.629682,0.574490,1.118894,8.420962,5.533309,1.889742,-8.397151,2.827215,8.819422,-3.505886,0.565722,3.398654,
1481299161.50,5.016310,0.198507,1.139444,9.580582,4.882415,1.988638,-8.499857,1.932150,8.716927,-3.537528,0.427567,3.374051,
1481299161.75,4.991724,0.306740,1.191326,10.297626,4.489753,2.177547,-8.452531,0.945639,8.508295,-3.477754,0.358811,3.292353,
1481299162.00,4.656239,0.194510,0.867136,10.652447,3.378033,1.720822,-7.873257,-0.160712,7.827055,-3.080003,0.168895,2.850923,
1481299162.25,4.726828,-0.741481,0.354847,11.426031,1.228137,1.445158,-8.994957,-0.951002,8.926704,-3.665784,0.296048,3.444094,
1481299162.50,4.986031,0.215201,1.127066,11.668425,-0.146267,1.425816,-8.565654,-2.238505,8.555836,-3.595664,-0.257251,3.188407,
1481299162.75,5.053137,-0.680189,0.668098,11.744637,-1.949934,1.602408,-7.528406,-3.058385,7.625552,-3.017282,-0.905239,2.443830,
1481299163.00,5.031145,-0.681112,0.648458,11.940122,-1.865995,1.779501,-7.535891,-2.866240,7.604455,-2.967258,-0.650666,2.467939,
1481299163.25,6.717228,-0.605858,2.210572,12.216984,-0.072840,1.978647,-7.171988,-1.694945,7.125328,-2.605793,-0.325501,2.229079,
1481299163.50,11.144428,-2.035871,6.293976,2.830827,1.302230,-2.135369,-5.992846,-0.931522,5.924594,-1.460782,0.043519,1.313252,
1481299163.75,9.390219,-0.839978,4.710630,4.323344,1.089870,-3.220291,-5.016525,-0.695202,4.950956,-0.534475,0.019425,0.475100,
1481299164.00,9.022974,-1.172568,4.283945,4.178226,-0.931134,-4.189177,-5.031411,-1.417896,4.973295,-0.894151,-0.445603,0.592288,
1481299164.25,8.663740,-0.833982,4.003953,4.084727,-0.314648,-4.067381,-4.867212,-0.605421,4.804030,-1.765431,0.006051,1.574380,
1481299164.50,9.043506,-1.334740,4.276222,4.045668,-0.544777,-4.082376,-4.531214,-0.709257,4.465445,-1.852922,-0.095836,1.613186,
1481299164.75,8.924438,-1.247411,4.173520,3.858927,-0.609045,-3.901995,-4.790792,-0.956979,4.722549,-2.064242,-0.242269,1.752084,
1481299165.00,8.850348,-0.930333,4.163628,3.927932,-0.060205,-3.821406,-4.821179,-0.746047,4.754640,-2.351764,-0.201082,2.035175,
1481299165.25,8.825532,-0.848566,4.157909,3.908076,-0.061498,-3.804364,-4.769013,-0.848429,4.701145,-2.350726,-0.387301,1.967747,
1481299165.50,8.903755,-0.797564,4.245959,3.902218,-0.114977,-3.822598,-4.778028,-0.861868,4.710054,-2.339880,-0.390045,1.956598,
1481299165.75,8.872607,-0.738902,4.229795,3.840554,-0.049485,-3.738647,-4.851333,-0.833209,4.783599,-2.446594,-0.366643,2.065068,
1481299166.00,8.940509,-0.768416,4.288614,3.849233,-0.080042,-3.759781,-4.811985,-0.880019,4.743896,-2.425259,-0.388742,2.037370,
1481299166.25,8.942698,-0.758193,4.293188,3.829250,-0.057683,-3.732097,-4.790795,-0.856800,4.722859,-2.400705,-0.364819,2.022543,
1481299166.50,8.956745,-0.739225,4.311404,3.809039,-0.046148,-3.708877,-4.833127,-0.871339,4.765089,-2.425529,-0.372952,2.043069,
1481299166.75,8.969018,-0.759022,4.318568,3.769207,-0.047195,-3.673383,-4.830747,-0.873305,4.762696,-2.432418,-0.367013,2.051604,
1481299167.00,9.277677,-1.163963,4.536138,3.428924,0.075200,-3.313005,-4.682637,-0.738897,4.616248,-2.239838,-0.337757,1.881109,
1481299167.25,10.985751,-2.087032,6.132974,2.679860,0.095316,-2.604774,-4.922483,-0.695608,4.856926,-1.996652,-0.187722,1.709978,
1481299167.50,8.514856,-2.058314,3.667445,8.343911,0.082390,-1.832141,-6.367272,-1.307044,6.304410,-2.604150,-0.395636,2.203660,
1481299167.75,6.270475,-0.948017,1.672616,13.989470,-1.158246,3.738438,-7.011844,-1.646179,6.962689,-2.902346,-0.203893,2.550148,
1481299168.00,5.612694,-0.736041,1.141638,13.355034,-0.559007,3.091636,-7.469471,-1.674226,7.421240,-3.153883,-0.219231,2.782093,
1481299168.25,5.330576,-0.568227,0.965288,12.453829,0.267824,2.250800,-8.063125,-1.348189,8.000820,-3.324154,-0.076900,2.991066,
1481299168.50,4.623461,-0.549699,0.371938,10.969894,0.756794,0.879750,-8.299726,-1.260983,8.235094,-4.110464,-1.960695,3.303614,
1481299168.75,4.024579,-0.102911,0.209774,9.433933,1.583337,-0.273078,-7.267487,-0.138294,7.223509,-2.895834,-1.431280,2.198475,
1481299169.00,3.861678,-0.450046,-0.153177,9.109647,0.647073,-0.940392,-7.225917,-1.153239,7.159371,-2.716477,-1.980614,1.920629,
1481299169.25,3.872951,-0.380630,-0.095989,9.042744,0.414548,-1.072319,-7.216778,-1.282984,7.152958,-2.480505,-2.062000,1.674947,
1481299169.50,3.897441,-0.352191,-0.058512,9.089986,0.674240,-0.950373,-7.549060,-0.955091,7.480812,-2.804915,-1.745461,2.047223,
1481299169.75,3.927481,-0.369568,-0.049701,9.136501,0.628575,-0.920645,-7.594108,-0.931949,7.525855,-2.786361,-1.727969,2.032140,
1481299170.00,4.000186,-0.382657,-0.006853,9.238246,0.525516,-0.853786,-7.688394,-1.027558,7.620415,-2.840007,-1.664887,2.096615,
1481299170.25,3.965047,-0.286861,0.035536,9.339174,0.342133,-0.803530,-8.029933,-1.085544,7.962431,-3.126927,-1.308883,2.450976,
1481299170.50,4.304390,-0.489917,0.151379,9.745973,0.598069,-0.345331,-8.420900,-1.231279,8.355606,-3.435985,-1.442230,2.725107,
1481299170.75,4.284098,-0.429017,0.174198,10.067460,0.527128,-0.051887,-8.388731,-1.007732,8.320633,-3.625818,-0.786353,3.063066,
1481299171.00,3.469839,-0.256476,-0.264896,9.262003,0.916606,-0.705849,-5.508803,-0.740750,5.442261,-1.333665,-0.951951,0.818348,
1481299171.25,2.082775,-0.342665,-0.892257,7.845717,0.498788,-2.176131,-2.258565,-0.536675,2.199765,-0.239405,-0.334370,0.047821,
1481299171.50,3.060912,-0.492967,-0.692291,3.542668,1.010775,-2.851021,-1.216519,0.202387,1.233446,-0.015910,1.489304,0.890644,
1481299171.75,4.467828,-0.172495,0.480662,-4.251512,-0.058477,4.227381,-1.390450,-1.343024,1.332571,-2.699874,-0.685990,2.201752,
1481299172.00,6.830961,-0.569385,2.329923,-3.822744,-0.382329,3.782764,0.542285,-0.867638,-0.610090,-2.782119,-0.095520,2.475640,
1481299172.25,13.468625,-1.325783,8.667433,-6.886661,-1.000183,6.846207,-1.781867,-0.746699,1.715914,-2.251619,-0.250332,1.923688,
1481299172.50,14.732786,-1.792059,9.890692,-8.066271,-1.455934,8.045160,-2.467978,-0.683291,2.403474,-2.129154,-0.106866,1.863739,
1481299172.75,14.856889,-2.648366,9.995060,-7.756809,-2.088535,7.791694,-2.317617,-0.647843,2.254298,-2.614935,-0.057227,2.333592,
1481299173.00,15.021632,-2.932470,10.166059,-7.565684,-2.060245,7.598482,-2.130082,-0.698117,2.065285,-2.933516,-0.040096,2.637279,
1481299173.25,15.400620,-2.605153,10.538373,-7.880248,-1.794429,7.884949,-1.791456,-0.862698,1.723571,-3.284423,0.049602,2.998072,
1481299173.50,15.233657,-2.526627,10.371068,-8.263359,-1.811842,8.268259,-1.740231,-0.837384,1.672631,-3.459929,0.019317,3.152162,
1481299173.75,15.450964,-2.386609,10.588929,-8.299307,-1.605210,8.287647,-1.597035,-0.692432,1.532633,-3.323900,0.081773,3.046576,
1481299174.00,15.386431,-2.660994,10.524714,-8.249926,-1.931915,8.265963,-1.589498,-0.788896,1.522685,-3.258060,0.069859,2.980643,
1481299174.25,15.392128,-2.837949,10.533663,-8.225372,-2.212471,8.271774,-1.492254,-0.932830,1.424002,-3.222805,0.011181,2.926613,
1481299174.50,15.573376,-2.645937,10.711485,-8.421923,-1.947951,8.438791,-1.672286,-1.073327,1.605121,-2.873236,-0.190992,2.527242,
1481299174.75,15.297394,-2.144213,10.439895,-8.735086,-1.346815,8.706985,-2.277333,-0.905590,2.209149,-2.664343,-0.330647,2.282467,
1481299175.00,15.492132,-1.460426,10.671120,-8.261658,-0.942805,8.219463,-1.597995,-1.237815,1.535259,-2.546224,-0.614811,2.077301,
1481299175.25,14.990226,-0.642182,10.263618,-8.242117,-0.418043,8.199799,-1.903728,-1.728307,1.872816,-1.962954,-0.853986,1.447425,
1481299175.50,14.072948,2.815170,10.347246,-8.309706,1.720445,8.485222,-2.911737,-0.137295,2.878316,-1.247219,-0.116264,1.051180,
1481299175.75,13.700323,6.408166,11.883872,-7.877631,3.955170,8.661520,-2.893286,0.475039,2.932988,-1.039305,0.221056,1.016527,
1481299176.00,12.603503,6.849955,11.301567,-7.410269,4.312076,8.353031,-2.664901,0.411970,2.697589,-0.985278,0.048717,0.888291,
1481299176.25,12.918122,7.397828,11.909990,-7.972806,5.122367,9.197800,-3.085573,0.446695,3.119037,-1.217923,0.122263,1.129611,
1481299176.50,12.747168,6.045253,10.892670,-7.548416,5.236887,8.858795,-2.776114,0.439834,2.811778,-0.949288,-0.010070,0.829367,
1481299176.75,10.137856,5.467366,8.511140,-6.777018,6.853488,8.976234,-2.707549,0.629293,2.774426,-1.063381,0.138148,0.999044,
1481299177.00,9.552216,4.963707,7.732338,-6.243865,7.904975,9.147270,-2.666254,0.670760,2.740917,-0.982886,0.169185,0.942118,
1481299177.25,9.550294,4.902098,7.687909,-6.649976,8.071770,9.578117,-2.917714,0.598010,2.976540,-1.104490,0.076138,1.007248,
1481299177.50,9.523490,4.883722,7.655549,-6.431222,8.094741,9.415451,-2.765599,0.609438,2.828318,-0.990807,0.093169,0.913669,
1481299177.75,9.614977,4.991728,7.797599,-6.537944,8.111427,9.511797,-2.856544,0.631642,2.921770,-1.061387,0.130464,0.993713,
1481299178.00,9.621794,5.055129,7.846923,-6.626915,8.038040,9.538799,-2.839867,0.610655,2.901799,-1.042563,0.116234,0.970385,
1481299178.25,9.975307,5.116482,8.148426,-6.774079,8.222529,9.771070,-2.930466,0.610605,2.991201,-1.098730,0.105741,1.015605,
1481299178.50,9.801434,5.291885,8.143502,-6.251710,7.937242,9.173502,-2.781224,0.694558,2.858375,-1.143649,0.175954,1.087949,
1481299178.75,2.817389,1.569060,1.128301,-2.983142,2.359482,3.496386,-0.860819,0.022846,0.856018,-0.417972,0.208757,0.467203,
1481299179.00,0.084767,-0.170722,-0.188210,0.074870,-0.083992,-0.084784,-0.235968,0.111835,0.250151,-0.275853,-0.010896,0.233706,
1481299179.25,-0.080190,0.085833,0.116542,-0.128966,0.300094,0.174934,-0.121011,-0.083210,0.108509,-0.055910,-0.221468,-0.061602,
1481299179.50,0.073620,-0.165800,-0.177661,-0.197071,0.116492,0.211517,0.005402,0.291266,0.043072,-0.135583,0.141617,0.189629,
1481299179.75,-0.062664,-0.264763,-0.172324,-0.190304,0.022985,0.191700,0.116798,0.095033,-0.100935,-0.047186,-0.004692,0.038296,
1481299180.00,-0.018269,-0.099436,-0.069604,0.009347,0.159720,0.014307,0.068103,0.003366,-0.066909,-0.040837,-0.077538,-0.003989,
1481299180.25,0.062466,-0.131952,-0.143708,0.000368,0.122857,0.017306,0.089791,0.177468,-0.060510,-0.068069,-0.002801,0.057297,
1481299180.50,-0.009697,-0.184819,-0.142812,0.028701,0.041324,-0.022800,0.007901,0.172866,0.019404,-0.027686,0.012862,0.030442,
1481299180.75,0.033255,-0.171401,-0.158146,-0.014678,0.125010,0.032507,-0.026747,0.067585,0.036534,-0.200154,-0.031617,0.157454,
1481299181.00,-0.012509,-0.119909,-0.089449,-0.045578,0.162903,0.069032,-0.056579,0.087389,0.069086,-0.106618,-0.037533,0.073163,
1481299181.25,-0.002191,-0.150882,-0.120404,-0.083717,0.121866,0.100249,-0.081903,0.170332,0.107521,-0.186529,-0.028529,0.147121,
1481299181.50,-0.008133,-0.159947,-0.124025,-0.065504,0.079896,0.075973,-0.051200,0.142078,0.072540,-0.143895,0.016429,0.132631,
1481299181.75,-0.028799,-0.130809,-0.088301,-0.120672,0.144834,0.140316,-0.021781,0.109604,0.038229,-0.128708,-0.060600,0.080850,
1481299182.00,-0.020876,-0.122554,-0.086519,-0.142769,0.141827,0.161682,-0.005476,0.105707,0.021505,-0.090794,-0.016724,0.069908,
1481299182.25,-0.011584,-0.121619,-0.091373,-0.096734,0.095503,0.109159,0.045918,0.150823,-0.021810,-0.063427,-0.005043,0.052147,
1481299182.50,0.036144,-0.133976,-0.129807,-0.057657,0.102595,0.071566,0.052063,0.117641,-0.033367,-0.074253,-0.028101,0.049841,
1481299182.75,0.011723,-0.119057,-0.103279,-0.041396,0.128069,0.059381,0.038020,0.096638,-0.022896,-0.060864,-0.047397,0.028517,
1481299183.25,0.049499,-0.114324,-0.121811,-0.025429,0.118488,0.042122,-0.022860,0.127665,0.042213,-0.114623,-0.010412,0.093734,
1481299183.50,0.038123,-0.107240,-0.109388,-0.045226,0.126403,0.062907,-0.008798,0.107506,0.025073,-0.123487,-0.021630,0.095778,
1481299183.75,0.038885,-0.116391,-0.117238,-0.076169,0.131400,0.094256,-0.030533,0.127709,0.049793,-0.139063,-0.037866,0.101180,
1481299184.00,0.041842,-0.103458,-0.108512,-0.091651,0.123283,0.108308,-0.027298,0.132851,0.047440,-0.124631,-0.038181,0.088481,
1481299184.25,0.042576,-0.106877,-0.111712,-0.109562,0.130989,0.127193,0.010919,0.124099,0.008294,-0.125369,-0.026678,0.094880,
1481299184.50,0.039558,-0.113503,-0.115300,-0.077438,0.114375,0.092901,-0.001904,0.131690,0.022190,-0.079381,-0.039823,0.048381,
1481299184.75,0.037651,-0.113042,-0.113802,-0.098483,0.126952,0.115622,0.016352,0.125381,0.003140,-0.104712,-0.027800,0.076393,
1481299185.00,0.017629,-0.103941,-0.094621,-0.075690,0.140330,0.095175,0.018428,0.123397,0.000768,-0.087784,-0.022716,0.064278,
1481299185.25,0.045853,-0.087456,-0.097874,-0.055400,0.123631,0.072533,-0.000511,0.122006,0.019233,-0.101248,-0.025737,0.074426,
1481299185.50,0.049895,-0.090540,-0.102739,-0.084248,0.120838,0.100616,0.032898,0.124766,-0.013288,-0.093740,-0.035873,0.062820,
